Date & Time,Event Name,Dig Button on/off,Photoresistor,Temp (celsius); Humidity
"November 21, 2019 at 03:59PM",esp8266_readings,0,896,18.00;50.00
"November 21, 2019 at 04:00PM",esp8266_readings,0,898,18.00;50.00
"November 21, 2019 at 04:01PM",esp8266_readings,0,907,18.00;49.00
"November 21, 2019 at 04:02PM",esp8266_readings,0,916,18.00;50.00
"November 21, 2019 at 04:03PM",esp8266_readings,0,924,18.00;50.00
"November 21, 2019 at 04:04PM",esp8266_readings,0,927,18.00;50.00
"November 21, 2019 at 04:05PM",esp8266_readings,0,936,18.00;50.00
"November 21, 2019 at 04:06PM",esp8266_readings,0,939,18.00;50.00
"November 21, 2019 at 04:07PM",esp8266_readings,0,940,18.00;50.00
"November 21, 2019 at 04:08PM",esp8266_readings,0,940,18.00;50.00
"November 21, 2019 at 04:09PM",esp8266_readings,0,937,17.90;49.00
"November 21, 2019 at 04:10PM",esp8266_readings,0,934,17.90;49.00
"November 21, 2019 at 04:11PM",esp8266_readings,0,936,17.90;49.00
"November 21, 2019 at 04:12PM",esp8266_readings,0,938,17.90;49.00
"November 21, 2019 at 04:13PM",esp8266_readings,0,928,17.90;49.00
"November 21, 2019 at 04:14PM",esp8266_readings,0,924,17.90;49.00
"November 21, 2019 at 04:15PM",esp8266_readings,0,924,17.90;49.00
"November 21, 2019 at 04:16PM",esp8266_readings,0,926,17.90;48.00
"November 21, 2019 at 04:17PM",esp8266_readings,0,927,17.90;48.00
"November 21, 2019 at 04:18PM",esp8266_readings,0,924,17.90;49.00
"November 21, 2019 at 04:19PM",esp8266_readings,0,926,17.90;49.00
"November 21, 2019 at 04:20PM",esp8266_readings,0,926,17.90;49.00
"November 21, 2019 at 04:21PM",esp8266_readings,0,928,17.90;49.00
"November 21, 2019 at 04:22PM",esp8266_readings,0,936,17.90;49.00
"November 21, 2019 at 04:23PM",esp8266_readings,0,944,17.90;49.00
"November 21, 2019 at 04:24PM",esp8266_readings,0,951,17.90;49.00
"November 21, 2019 at 04:25PM",esp8266_readings,0,954,17.90;49.00
"November 21, 2019 at 04:26PM",esp8266_readings,0,957,17.90;49.00
"November 21, 2019 at 04:27PM",esp8266_readings,0,965,17.90;49.00
"November 21, 2019 at 04:28PM",esp8266_readings,0,970,17.90;49.00
"November 21, 2019 at 04:29PM",esp8266_readings,0,973,17.90;49.00
"November 21, 2019 at 04:30PM",esp8266_readings,0,977,17.90;49.00
"November 21, 2019 at 04:31PM",esp8266_readings,0,989,17.90;49.00
"November 21, 2019 at 04:32PM",esp8266_readings,0,996,17.90;49.00
"November 21, 2019 at 04:33PM",esp8266_readings,0,1000,17.90;49.00
"November 21, 2019 at 04:34PM",esp8266_readings,0,1009,17.90;49.00
"November 21, 2019 at 04:35PM",esp8266_readings,0,1013,17.90;49.00
"November 21, 2019 at 04:36PM",esp8266_readings,0,1014,17.90;49.00
